Option '64' is not parsed by Ippl. Make sure your application parses it.
Option '64' is not parsed by Ippl. Make sure your application parses it.
Option '64' is not parsed by Ippl. Make sure your application parses it.
Option '2621440' is not parsed by Ippl. Make sure your application parses it.
Option '6144' is not parsed by Ippl. Make sure your application parses it.
Option '0.003125' is not parsed by Ippl. Make sure your application parses it.
Option 'B-spline' is not parsed by Ippl. Make sure your application parses it.
Option '1' is not parsed by Ippl. Make sure your application parses it.
Option '1e-7' is not parsed by Ippl. Make sure your application parses it.
PenningTrapPIF{0}> PenningTrapPIF
PenningTrapPIF{0}> nt 6144 Np= 2621440 Fourier modes = ( 64 , 64 , 64 )
PenningTrapPIF{0}> particles created and initial conditions assigned 
PenningTrapPIF{0}> Finished time step: 4500 time: 14.0625
PenningTrapPIF{0}> Finished time step: 4501 time: 14.0656
PenningTrapPIF{0}> Finished time step: 4502 time: 14.0688
PenningTrapPIF{0}> Finished time step: 4503 time: 14.0719
PenningTrapPIF{0}> Finished time step: 4504 time: 14.075
PenningTrapPIF{0}> Finished time step: 4505 time: 14.0781
PenningTrapPIF{0}> Finished time step: 4506 time: 14.0813
PenningTrapPIF{0}> Finished time step: 4507 time: 14.0844
PenningTrapPIF{0}> Finished time step: 4508 time: 14.0875
PenningTrapPIF{0}> Finished time step: 4509 time: 14.0906
PenningTrapPIF{0}> Finished time step: 4510 time: 14.0938
PenningTrapPIF{0}> Finished time step: 4511 time: 14.0969
PenningTrapPIF{0}> Finished time step: 4512 time: 14.1
PenningTrapPIF{0}> Finished time step: 4513 time: 14.1031
PenningTrapPIF{0}> Finished time step: 4514 time: 14.1063
PenningTrapPIF{0}> Finished time step: 4515 time: 14.1094
PenningTrapPIF{0}> Finished time step: 4516 time: 14.1125
PenningTrapPIF{0}> Finished time step: 4517 time: 14.1156
PenningTrapPIF{0}> Finished time step: 4518 time: 14.1188
PenningTrapPIF{0}> Finished time step: 4519 time: 14.1219
PenningTrapPIF{0}> Finished time step: 4520 time: 14.125
PenningTrapPIF{0}> Finished time step: 4521 time: 14.1281
PenningTrapPIF{0}> Finished time step: 4522 time: 14.1313
PenningTrapPIF{0}> Finished time step: 4523 time: 14.1344
PenningTrapPIF{0}> Finished time step: 4524 time: 14.1375
PenningTrapPIF{0}> Finished time step: 4525 time: 14.1406
PenningTrapPIF{0}> Finished time step: 4526 time: 14.1438
PenningTrapPIF{0}> Finished time step: 4527 time: 14.1469
PenningTrapPIF{0}> Finished time step: 4528 time: 14.15
PenningTrapPIF{0}> Finished time step: 4529 time: 14.1531
PenningTrapPIF{0}> Finished time step: 4530 time: 14.1563
PenningTrapPIF{0}> Finished time step: 4531 time: 14.1594
PenningTrapPIF{0}> Finished time step: 4532 time: 14.1625
PenningTrapPIF{0}> Finished time step: 4533 time: 14.1656
PenningTrapPIF{0}> Finished time step: 4534 time: 14.1688
PenningTrapPIF{0}> Finished time step: 4535 time: 14.1719
PenningTrapPIF{0}> Finished time step: 4536 time: 14.175
PenningTrapPIF{0}> Finished time step: 4537 time: 14.1781
PenningTrapPIF{0}> Finished time step: 4538 time: 14.1813
PenningTrapPIF{0}> Finished time step: 4539 time: 14.1844
PenningTrapPIF{0}> Finished time step: 4540 time: 14.1875
PenningTrapPIF{0}> Finished time step: 4541 time: 14.1906
PenningTrapPIF{0}> Finished time step: 4542 time: 14.1938
PenningTrapPIF{0}> Finished time step: 4543 time: 14.1969
PenningTrapPIF{0}> Finished time step: 4544 time: 14.2
PenningTrapPIF{0}> Finished time step: 4545 time: 14.2031
PenningTrapPIF{0}> Finished time step: 4546 time: 14.2063
PenningTrapPIF{0}> Finished time step: 4547 time: 14.2094
PenningTrapPIF{0}> Finished time step: 4548 time: 14.2125
PenningTrapPIF{0}> Finished time step: 4549 time: 14.2156
PenningTrapPIF{0}> Finished time step: 4550 time: 14.2188
PenningTrapPIF{0}> Finished time step: 4551 time: 14.2219
PenningTrapPIF{0}> Finished time step: 4552 time: 14.225
PenningTrapPIF{0}> Finished time step: 4553 time: 14.2281
PenningTrapPIF{0}> Finished time step: 4554 time: 14.2313
PenningTrapPIF{0}> Finished time step: 4555 time: 14.2344
PenningTrapPIF{0}> Finished time step: 4556 time: 14.2375
PenningTrapPIF{0}> Finished time step: 4557 time: 14.2406
PenningTrapPIF{0}> Finished time step: 4558 time: 14.2438
PenningTrapPIF{0}> Finished time step: 4559 time: 14.2469
PenningTrapPIF{0}> Finished time step: 4560 time: 14.25
PenningTrapPIF{0}> Finished time step: 4561 time: 14.2531
PenningTrapPIF{0}> Finished time step: 4562 time: 14.2563
PenningTrapPIF{0}> Finished time step: 4563 time: 14.2594
PenningTrapPIF{0}> Finished time step: 4564 time: 14.2625
PenningTrapPIF{0}> Finished time step: 4565 time: 14.2656
PenningTrapPIF{0}> Finished time step: 4566 time: 14.2688
PenningTrapPIF{0}> Finished time step: 4567 time: 14.2719
PenningTrapPIF{0}> Finished time step: 4568 time: 14.275
PenningTrapPIF{0}> Finished time step: 4569 time: 14.2781
PenningTrapPIF{0}> Finished time step: 4570 time: 14.2813
PenningTrapPIF{0}> Finished time step: 4571 time: 14.2844
PenningTrapPIF{0}> Finished time step: 4572 time: 14.2875
PenningTrapPIF{0}> Finished time step: 4573 time: 14.2906
PenningTrapPIF{0}> Finished time step: 4574 time: 14.2938
PenningTrapPIF{0}> Finished time step: 4575 time: 14.2969
PenningTrapPIF{0}> Finished time step: 4576 time: 14.3
PenningTrapPIF{0}> Finished time step: 4577 time: 14.3031
PenningTrapPIF{0}> Finished time step: 4578 time: 14.3063
PenningTrapPIF{0}> Finished time step: 4579 time: 14.3094
PenningTrapPIF{0}> Finished time step: 4580 time: 14.3125
PenningTrapPIF{0}> Finished time step: 4581 time: 14.3156
PenningTrapPIF{0}> Finished time step: 4582 time: 14.3188
PenningTrapPIF{0}> Finished time step: 4583 time: 14.3219
PenningTrapPIF{0}> Finished time step: 4584 time: 14.325
PenningTrapPIF{0}> Finished time step: 4585 time: 14.3281
PenningTrapPIF{0}> Finished time step: 4586 time: 14.3313
PenningTrapPIF{0}> Finished time step: 4587 time: 14.3344
PenningTrapPIF{0}> Finished time step: 4588 time: 14.3375
PenningTrapPIF{0}> Finished time step: 4589 time: 14.3406
PenningTrapPIF{0}> Finished time step: 4590 time: 14.3438
PenningTrapPIF{0}> Finished time step: 4591 time: 14.3469
PenningTrapPIF{0}> Finished time step: 4592 time: 14.35
PenningTrapPIF{0}> Finished time step: 4593 time: 14.3531
PenningTrapPIF{0}> Finished time step: 4594 time: 14.3563
PenningTrapPIF{0}> Finished time step: 4595 time: 14.3594
PenningTrapPIF{0}> Finished time step: 4596 time: 14.3625
PenningTrapPIF{0}> Finished time step: 4597 time: 14.3656
PenningTrapPIF{0}> Finished time step: 4598 time: 14.3688
PenningTrapPIF{0}> Finished time step: 4599 time: 14.3719
PenningTrapPIF{0}> Finished time step: 4600 time: 14.375
PenningTrapPIF{0}> Finished time step: 4601 time: 14.3781
PenningTrapPIF{0}> Finished time step: 4602 time: 14.3813
PenningTrapPIF{0}> Finished time step: 4603 time: 14.3844
PenningTrapPIF{0}> Finished time step: 4604 time: 14.3875
PenningTrapPIF{0}> Finished time step: 4605 time: 14.3906
PenningTrapPIF{0}> Finished time step: 4606 time: 14.3938
PenningTrapPIF{0}> Finished time step: 4607 time: 14.3969
PenningTrapPIF{0}> Finished time step: 4608 time: 14.4
PenningTrapPIF{0}> Finished time step: 4609 time: 14.4031
PenningTrapPIF{0}> Finished time step: 4610 time: 14.4063
PenningTrapPIF{0}> Finished time step: 4611 time: 14.4094
PenningTrapPIF{0}> Finished time step: 4612 time: 14.4125
PenningTrapPIF{0}> Finished time step: 4613 time: 14.4156
PenningTrapPIF{0}> Finished time step: 4614 time: 14.4188
PenningTrapPIF{0}> Finished time step: 4615 time: 14.4219
PenningTrapPIF{0}> Finished time step: 4616 time: 14.425
PenningTrapPIF{0}> Finished time step: 4617 time: 14.4281
PenningTrapPIF{0}> Finished time step: 4618 time: 14.4313
PenningTrapPIF{0}> Finished time step: 4619 time: 14.4344
PenningTrapPIF{0}> Finished time step: 4620 time: 14.4375
PenningTrapPIF{0}> Finished time step: 4621 time: 14.4406
PenningTrapPIF{0}> Finished time step: 4622 time: 14.4438
PenningTrapPIF{0}> Finished time step: 4623 time: 14.4469
PenningTrapPIF{0}> Finished time step: 4624 time: 14.45
PenningTrapPIF{0}> Finished time step: 4625 time: 14.4531
PenningTrapPIF{0}> Finished time step: 4626 time: 14.4563
PenningTrapPIF{0}> Finished time step: 4627 time: 14.4594
PenningTrapPIF{0}> Finished time step: 4628 time: 14.4625
PenningTrapPIF{0}> Finished time step: 4629 time: 14.4656
PenningTrapPIF{0}> Finished time step: 4630 time: 14.4688
PenningTrapPIF{0}> Finished time step: 4631 time: 14.4719
PenningTrapPIF{0}> Finished time step: 4632 time: 14.475
PenningTrapPIF{0}> Finished time step: 4633 time: 14.4781
PenningTrapPIF{0}> Finished time step: 4634 time: 14.4813
PenningTrapPIF{0}> Finished time step: 4635 time: 14.4844
PenningTrapPIF{0}> Finished time step: 4636 time: 14.4875
PenningTrapPIF{0}> Finished time step: 4637 time: 14.4906
PenningTrapPIF{0}> Finished time step: 4638 time: 14.4938
PenningTrapPIF{0}> Finished time step: 4639 time: 14.4969
PenningTrapPIF{0}> Finished time step: 4640 time: 14.5
PenningTrapPIF{0}> Finished time step: 4641 time: 14.5031
PenningTrapPIF{0}> Finished time step: 4642 time: 14.5063
PenningTrapPIF{0}> Finished time step: 4643 time: 14.5094
PenningTrapPIF{0}> Finished time step: 4644 time: 14.5125
PenningTrapPIF{0}> Finished time step: 4645 time: 14.5156
PenningTrapPIF{0}> Finished time step: 4646 time: 14.5188
PenningTrapPIF{0}> Finished time step: 4647 time: 14.5219
PenningTrapPIF{0}> Finished time step: 4648 time: 14.525
PenningTrapPIF{0}> Finished time step: 4649 time: 14.5281
PenningTrapPIF{0}> Finished time step: 4650 time: 14.5313
PenningTrapPIF{0}> Finished time step: 4651 time: 14.5344
PenningTrapPIF{0}> Finished time step: 4652 time: 14.5375
PenningTrapPIF{0}> Finished time step: 4653 time: 14.5406
PenningTrapPIF{0}> Finished time step: 4654 time: 14.5438
PenningTrapPIF{0}> Finished time step: 4655 time: 14.5469
PenningTrapPIF{0}> Finished time step: 4656 time: 14.55
PenningTrapPIF{0}> Finished time step: 4657 time: 14.5531
PenningTrapPIF{0}> Finished time step: 4658 time: 14.5563
PenningTrapPIF{0}> Finished time step: 4659 time: 14.5594
PenningTrapPIF{0}> Finished time step: 4660 time: 14.5625
PenningTrapPIF{0}> Finished time step: 4661 time: 14.5656
PenningTrapPIF{0}> Finished time step: 4662 time: 14.5688
PenningTrapPIF{0}> Finished time step: 4663 time: 14.5719
PenningTrapPIF{0}> Finished time step: 4664 time: 14.575
PenningTrapPIF{0}> Finished time step: 4665 time: 14.5781
PenningTrapPIF{0}> Finished time step: 4666 time: 14.5813
PenningTrapPIF{0}> Finished time step: 4667 time: 14.5844
PenningTrapPIF{0}> Finished time step: 4668 time: 14.5875
PenningTrapPIF{0}> Finished time step: 4669 time: 14.5906
PenningTrapPIF{0}> Finished time step: 4670 time: 14.5938
PenningTrapPIF{0}> Finished time step: 4671 time: 14.5969
PenningTrapPIF{0}> Finished time step: 4672 time: 14.6
PenningTrapPIF{0}> Finished time step: 4673 time: 14.6031
PenningTrapPIF{0}> Finished time step: 4674 time: 14.6063
PenningTrapPIF{0}> Finished time step: 4675 time: 14.6094
PenningTrapPIF{0}> Finished time step: 4676 time: 14.6125
PenningTrapPIF{0}> Finished time step: 4677 time: 14.6156
PenningTrapPIF{0}> Finished time step: 4678 time: 14.6188
PenningTrapPIF{0}> Finished time step: 4679 time: 14.6219
PenningTrapPIF{0}> Finished time step: 4680 time: 14.625
PenningTrapPIF{0}> Finished time step: 4681 time: 14.6281
PenningTrapPIF{0}> Finished time step: 4682 time: 14.6313
PenningTrapPIF{0}> Finished time step: 4683 time: 14.6344
PenningTrapPIF{0}> Finished time step: 4684 time: 14.6375
PenningTrapPIF{0}> Finished time step: 4685 time: 14.6406
PenningTrapPIF{0}> Finished time step: 4686 time: 14.6438
PenningTrapPIF{0}> Finished time step: 4687 time: 14.6469
PenningTrapPIF{0}> Finished time step: 4688 time: 14.65
PenningTrapPIF{0}> Finished time step: 4689 time: 14.6531
PenningTrapPIF{0}> Finished time step: 4690 time: 14.6563
PenningTrapPIF{0}> Finished time step: 4691 time: 14.6594
PenningTrapPIF{0}> Finished time step: 4692 time: 14.6625
PenningTrapPIF{0}> Finished time step: 4693 time: 14.6656
PenningTrapPIF{0}> Finished time step: 4694 time: 14.6688
PenningTrapPIF{0}> Finished time step: 4695 time: 14.6719
PenningTrapPIF{0}> Finished time step: 4696 time: 14.675
PenningTrapPIF{0}> Finished time step: 4697 time: 14.6781
PenningTrapPIF{0}> Finished time step: 4698 time: 14.6813
PenningTrapPIF{0}> Finished time step: 4699 time: 14.6844
PenningTrapPIF{0}> Finished time step: 4700 time: 14.6875
PenningTrapPIF{0}> Finished time step: 4701 time: 14.6906
PenningTrapPIF{0}> Finished time step: 4702 time: 14.6938
PenningTrapPIF{0}> Finished time step: 4703 time: 14.6969
PenningTrapPIF{0}> Finished time step: 4704 time: 14.7
PenningTrapPIF{0}> Finished time step: 4705 time: 14.7031
PenningTrapPIF{0}> Finished time step: 4706 time: 14.7063
PenningTrapPIF{0}> Finished time step: 4707 time: 14.7094
PenningTrapPIF{0}> Finished time step: 4708 time: 14.7125
PenningTrapPIF{0}> Finished time step: 4709 time: 14.7156
PenningTrapPIF{0}> Finished time step: 4710 time: 14.7188
PenningTrapPIF{0}> Finished time step: 4711 time: 14.7219
PenningTrapPIF{0}> Finished time step: 4712 time: 14.725
PenningTrapPIF{0}> Finished time step: 4713 time: 14.7281
PenningTrapPIF{0}> Finished time step: 4714 time: 14.7313
PenningTrapPIF{0}> Finished time step: 4715 time: 14.7344
PenningTrapPIF{0}> Finished time step: 4716 time: 14.7375
PenningTrapPIF{0}> Finished time step: 4717 time: 14.7406
PenningTrapPIF{0}> Finished time step: 4718 time: 14.7438
PenningTrapPIF{0}> Finished time step: 4719 time: 14.7469
PenningTrapPIF{0}> Finished time step: 4720 time: 14.75
PenningTrapPIF{0}> Finished time step: 4721 time: 14.7531
PenningTrapPIF{0}> Finished time step: 4722 time: 14.7563
PenningTrapPIF{0}> Finished time step: 4723 time: 14.7594
PenningTrapPIF{0}> Finished time step: 4724 time: 14.7625
PenningTrapPIF{0}> Finished time step: 4725 time: 14.7656
PenningTrapPIF{0}> Finished time step: 4726 time: 14.7688
PenningTrapPIF{0}> Finished time step: 4727 time: 14.7719
PenningTrapPIF{0}> Finished time step: 4728 time: 14.775
PenningTrapPIF{0}> Finished time step: 4729 time: 14.7781
PenningTrapPIF{0}> Finished time step: 4730 time: 14.7813
PenningTrapPIF{0}> Finished time step: 4731 time: 14.7844
PenningTrapPIF{0}> Finished time step: 4732 time: 14.7875
PenningTrapPIF{0}> Finished time step: 4733 time: 14.7906
PenningTrapPIF{0}> Finished time step: 4734 time: 14.7938
PenningTrapPIF{0}> Finished time step: 4735 time: 14.7969
PenningTrapPIF{0}> Finished time step: 4736 time: 14.8
PenningTrapPIF{0}> Finished time step: 4737 time: 14.8031
PenningTrapPIF{0}> Finished time step: 4738 time: 14.8063
PenningTrapPIF{0}> Finished time step: 4739 time: 14.8094
PenningTrapPIF{0}> Finished time step: 4740 time: 14.8125
PenningTrapPIF{0}> Finished time step: 4741 time: 14.8156
PenningTrapPIF{0}> Finished time step: 4742 time: 14.8188
PenningTrapPIF{0}> Finished time step: 4743 time: 14.8219
PenningTrapPIF{0}> Finished time step: 4744 time: 14.825
PenningTrapPIF{0}> Finished time step: 4745 time: 14.8281
PenningTrapPIF{0}> Finished time step: 4746 time: 14.8313
PenningTrapPIF{0}> Finished time step: 4747 time: 14.8344
PenningTrapPIF{0}> Finished time step: 4748 time: 14.8375
PenningTrapPIF{0}> Finished time step: 4749 time: 14.8406
PenningTrapPIF{0}> Finished time step: 4750 time: 14.8438
PenningTrapPIF{0}> Finished time step: 4751 time: 14.8469
PenningTrapPIF{0}> Finished time step: 4752 time: 14.85
PenningTrapPIF{0}> Finished time step: 4753 time: 14.8531
PenningTrapPIF{0}> Finished time step: 4754 time: 14.8563
PenningTrapPIF{0}> Finished time step: 4755 time: 14.8594
PenningTrapPIF{0}> Finished time step: 4756 time: 14.8625
PenningTrapPIF{0}> Finished time step: 4757 time: 14.8656
PenningTrapPIF{0}> Finished time step: 4758 time: 14.8688
PenningTrapPIF{0}> Finished time step: 4759 time: 14.8719
PenningTrapPIF{0}> Finished time step: 4760 time: 14.875
PenningTrapPIF{0}> Finished time step: 4761 time: 14.8781
PenningTrapPIF{0}> Finished time step: 4762 time: 14.8813
PenningTrapPIF{0}> Finished time step: 4763 time: 14.8844
PenningTrapPIF{0}> Finished time step: 4764 time: 14.8875
PenningTrapPIF{0}> Finished time step: 4765 time: 14.8906
PenningTrapPIF{0}> Finished time step: 4766 time: 14.8938
PenningTrapPIF{0}> Finished time step: 4767 time: 14.8969
PenningTrapPIF{0}> Finished time step: 4768 time: 14.9
PenningTrapPIF{0}> Finished time step: 4769 time: 14.9031
PenningTrapPIF{0}> Finished time step: 4770 time: 14.9063
PenningTrapPIF{0}> Finished time step: 4771 time: 14.9094
PenningTrapPIF{0}> Finished time step: 4772 time: 14.9125
PenningTrapPIF{0}> Finished time step: 4773 time: 14.9156
PenningTrapPIF{0}> Finished time step: 4774 time: 14.9188
PenningTrapPIF{0}> Finished time step: 4775 time: 14.9219
PenningTrapPIF{0}> Finished time step: 4776 time: 14.925
PenningTrapPIF{0}> Finished time step: 4777 time: 14.9281
PenningTrapPIF{0}> Finished time step: 4778 time: 14.9313
PenningTrapPIF{0}> Finished time step: 4779 time: 14.9344
PenningTrapPIF{0}> Finished time step: 4780 time: 14.9375
PenningTrapPIF{0}> Finished time step: 4781 time: 14.9406
PenningTrapPIF{0}> Finished time step: 4782 time: 14.9438
PenningTrapPIF{0}> Finished time step: 4783 time: 14.9469
PenningTrapPIF{0}> Finished time step: 4784 time: 14.95
PenningTrapPIF{0}> Finished time step: 4785 time: 14.9531
PenningTrapPIF{0}> Finished time step: 4786 time: 14.9563
PenningTrapPIF{0}> Finished time step: 4787 time: 14.9594
PenningTrapPIF{0}> Finished time step: 4788 time: 14.9625
PenningTrapPIF{0}> Finished time step: 4789 time: 14.9656
PenningTrapPIF{0}> Finished time step: 4790 time: 14.9688
PenningTrapPIF{0}> Finished time step: 4791 time: 14.9719
PenningTrapPIF{0}> Finished time step: 4792 time: 14.975
PenningTrapPIF{0}> Finished time step: 4793 time: 14.9781
PenningTrapPIF{0}> Finished time step: 4794 time: 14.9813
PenningTrapPIF{0}> Finished time step: 4795 time: 14.9844
PenningTrapPIF{0}> Finished time step: 4796 time: 14.9875
PenningTrapPIF{0}> Finished time step: 4797 time: 14.9906
PenningTrapPIF{0}> Finished time step: 4798 time: 14.9938
PenningTrapPIF{0}> Finished time step: 4799 time: 14.9969
PenningTrapPIF{0}> Finished time step: 4800 time: 15
PenningTrapPIF{0}> Finished time step: 4801 time: 15.0031
PenningTrapPIF{0}> Finished time step: 4802 time: 15.0063
PenningTrapPIF{0}> Finished time step: 4803 time: 15.0094
PenningTrapPIF{0}> Finished time step: 4804 time: 15.0125
PenningTrapPIF{0}> Finished time step: 4805 time: 15.0156
PenningTrapPIF{0}> Finished time step: 4806 time: 15.0188
PenningTrapPIF{0}> Finished time step: 4807 time: 15.0219
PenningTrapPIF{0}> Finished time step: 4808 time: 15.025
PenningTrapPIF{0}> Finished time step: 4809 time: 15.0281
PenningTrapPIF{0}> Finished time step: 4810 time: 15.0313
PenningTrapPIF{0}> Finished time step: 4811 time: 15.0344
PenningTrapPIF{0}> Finished time step: 4812 time: 15.0375
PenningTrapPIF{0}> Finished time step: 4813 time: 15.0406
PenningTrapPIF{0}> Finished time step: 4814 time: 15.0438
PenningTrapPIF{0}> Finished time step: 4815 time: 15.0469
PenningTrapPIF{0}> Finished time step: 4816 time: 15.05
PenningTrapPIF{0}> Finished time step: 4817 time: 15.0531
PenningTrapPIF{0}> Finished time step: 4818 time: 15.0563
PenningTrapPIF{0}> Finished time step: 4819 time: 15.0594
PenningTrapPIF{0}> Finished time step: 4820 time: 15.0625
PenningTrapPIF{0}> Finished time step: 4821 time: 15.0656
PenningTrapPIF{0}> Finished time step: 4822 time: 15.0688
PenningTrapPIF{0}> Finished time step: 4823 time: 15.0719
PenningTrapPIF{0}> Finished time step: 4824 time: 15.075
PenningTrapPIF{0}> Finished time step: 4825 time: 15.0781
PenningTrapPIF{0}> Finished time step: 4826 time: 15.0813
PenningTrapPIF{0}> Finished time step: 4827 time: 15.0844
PenningTrapPIF{0}> Finished time step: 4828 time: 15.0875
PenningTrapPIF{0}> Finished time step: 4829 time: 15.0906
PenningTrapPIF{0}> Finished time step: 4830 time: 15.0938
PenningTrapPIF{0}> Finished time step: 4831 time: 15.0969
PenningTrapPIF{0}> Finished time step: 4832 time: 15.1
PenningTrapPIF{0}> Finished time step: 4833 time: 15.1031
PenningTrapPIF{0}> Finished time step: 4834 time: 15.1063
PenningTrapPIF{0}> Finished time step: 4835 time: 15.1094
PenningTrapPIF{0}> Finished time step: 4836 time: 15.1125
PenningTrapPIF{0}> Finished time step: 4837 time: 15.1156
PenningTrapPIF{0}> Finished time step: 4838 time: 15.1188
PenningTrapPIF{0}> Finished time step: 4839 time: 15.1219
PenningTrapPIF{0}> Finished time step: 4840 time: 15.125
PenningTrapPIF{0}> Finished time step: 4841 time: 15.1281
PenningTrapPIF{0}> Finished time step: 4842 time: 15.1313
PenningTrapPIF{0}> Finished time step: 4843 time: 15.1344
PenningTrapPIF{0}> Finished time step: 4844 time: 15.1375
PenningTrapPIF{0}> Finished time step: 4845 time: 15.1406
PenningTrapPIF{0}> Finished time step: 4846 time: 15.1438
PenningTrapPIF{0}> Finished time step: 4847 time: 15.1469
PenningTrapPIF{0}> Finished time step: 4848 time: 15.15
PenningTrapPIF{0}> Finished time step: 4849 time: 15.1531
PenningTrapPIF{0}> Finished time step: 4850 time: 15.1563
PenningTrapPIF{0}> Finished time step: 4851 time: 15.1594
PenningTrapPIF{0}> Finished time step: 4852 time: 15.1625
PenningTrapPIF{0}> Finished time step: 4853 time: 15.1656
PenningTrapPIF{0}> Finished time step: 4854 time: 15.1688
PenningTrapPIF{0}> Finished time step: 4855 time: 15.1719
PenningTrapPIF{0}> Finished time step: 4856 time: 15.175
PenningTrapPIF{0}> Finished time step: 4857 time: 15.1781
PenningTrapPIF{0}> Finished time step: 4858 time: 15.1813
PenningTrapPIF{0}> Finished time step: 4859 time: 15.1844
PenningTrapPIF{0}> Finished time step: 4860 time: 15.1875
PenningTrapPIF{0}> Finished time step: 4861 time: 15.1906
PenningTrapPIF{0}> Finished time step: 4862 time: 15.1938
PenningTrapPIF{0}> Finished time step: 4863 time: 15.1969
PenningTrapPIF{0}> Finished time step: 4864 time: 15.2
PenningTrapPIF{0}> Finished time step: 4865 time: 15.2031
PenningTrapPIF{0}> Finished time step: 4866 time: 15.2063
PenningTrapPIF{0}> Finished time step: 4867 time: 15.2094
PenningTrapPIF{0}> Finished time step: 4868 time: 15.2125
PenningTrapPIF{0}> Finished time step: 4869 time: 15.2156
PenningTrapPIF{0}> Finished time step: 4870 time: 15.2188
PenningTrapPIF{0}> Finished time step: 4871 time: 15.2219
PenningTrapPIF{0}> Finished time step: 4872 time: 15.225
PenningTrapPIF{0}> Finished time step: 4873 time: 15.2281
PenningTrapPIF{0}> Finished time step: 4874 time: 15.2313
PenningTrapPIF{0}> Finished time step: 4875 time: 15.2344
PenningTrapPIF{0}> Finished time step: 4876 time: 15.2375
PenningTrapPIF{0}> Finished time step: 4877 time: 15.2406
PenningTrapPIF{0}> Finished time step: 4878 time: 15.2438
PenningTrapPIF{0}> Finished time step: 4879 time: 15.2469
PenningTrapPIF{0}> Finished time step: 4880 time: 15.25
PenningTrapPIF{0}> Finished time step: 4881 time: 15.2531
PenningTrapPIF{0}> Finished time step: 4882 time: 15.2563
PenningTrapPIF{0}> Finished time step: 4883 time: 15.2594
PenningTrapPIF{0}> Finished time step: 4884 time: 15.2625
PenningTrapPIF{0}> Finished time step: 4885 time: 15.2656
PenningTrapPIF{0}> Finished time step: 4886 time: 15.2688
PenningTrapPIF{0}> Finished time step: 4887 time: 15.2719
PenningTrapPIF{0}> Finished time step: 4888 time: 15.275
PenningTrapPIF{0}> Finished time step: 4889 time: 15.2781
PenningTrapPIF{0}> Finished time step: 4890 time: 15.2813
PenningTrapPIF{0}> Finished time step: 4891 time: 15.2844
PenningTrapPIF{0}> Finished time step: 4892 time: 15.2875
PenningTrapPIF{0}> Finished time step: 4893 time: 15.2906
PenningTrapPIF{0}> Finished time step: 4894 time: 15.2938
PenningTrapPIF{0}> Finished time step: 4895 time: 15.2969
PenningTrapPIF{0}> Finished time step: 4896 time: 15.3
PenningTrapPIF{0}> Finished time step: 4897 time: 15.3031
PenningTrapPIF{0}> Finished time step: 4898 time: 15.3063
PenningTrapPIF{0}> Finished time step: 4899 time: 15.3094
PenningTrapPIF{0}> Finished time step: 4900 time: 15.3125
PenningTrapPIF{0}> Finished time step: 4901 time: 15.3156
PenningTrapPIF{0}> Finished time step: 4902 time: 15.3188
PenningTrapPIF{0}> Finished time step: 4903 time: 15.3219
PenningTrapPIF{0}> Finished time step: 4904 time: 15.325
PenningTrapPIF{0}> Finished time step: 4905 time: 15.3281
PenningTrapPIF{0}> Finished time step: 4906 time: 15.3313
PenningTrapPIF{0}> Finished time step: 4907 time: 15.3344
PenningTrapPIF{0}> Finished time step: 4908 time: 15.3375
PenningTrapPIF{0}> Finished time step: 4909 time: 15.3406
PenningTrapPIF{0}> Finished time step: 4910 time: 15.3438
PenningTrapPIF{0}> Finished time step: 4911 time: 15.3469
PenningTrapPIF{0}> Finished time step: 4912 time: 15.35
PenningTrapPIF{0}> Finished time step: 4913 time: 15.3531
PenningTrapPIF{0}> Finished time step: 4914 time: 15.3563
PenningTrapPIF{0}> Finished time step: 4915 time: 15.3594
PenningTrapPIF{0}> Finished time step: 4916 time: 15.3625
PenningTrapPIF{0}> Finished time step: 4917 time: 15.3656
PenningTrapPIF{0}> Finished time step: 4918 time: 15.3688
PenningTrapPIF{0}> Finished time step: 4919 time: 15.3719
PenningTrapPIF{0}> Finished time step: 4920 time: 15.375
PenningTrapPIF{0}> Finished time step: 4921 time: 15.3781
PenningTrapPIF{0}> Finished time step: 4922 time: 15.3813
PenningTrapPIF{0}> Finished time step: 4923 time: 15.3844
PenningTrapPIF{0}> Finished time step: 4924 time: 15.3875
PenningTrapPIF{0}> Finished time step: 4925 time: 15.3906
PenningTrapPIF{0}> Finished time step: 4926 time: 15.3938
PenningTrapPIF{0}> Finished time step: 4927 time: 15.3969
PenningTrapPIF{0}> Finished time step: 4928 time: 15.4
PenningTrapPIF{0}> Finished time step: 4929 time: 15.4031
PenningTrapPIF{0}> Finished time step: 4930 time: 15.4063
PenningTrapPIF{0}> Finished time step: 4931 time: 15.4094
PenningTrapPIF{0}> Finished time step: 4932 time: 15.4125
PenningTrapPIF{0}> Finished time step: 4933 time: 15.4156
PenningTrapPIF{0}> Finished time step: 4934 time: 15.4188
PenningTrapPIF{0}> Finished time step: 4935 time: 15.4219
PenningTrapPIF{0}> Finished time step: 4936 time: 15.425
PenningTrapPIF{0}> Finished time step: 4937 time: 15.4281
PenningTrapPIF{0}> Finished time step: 4938 time: 15.4313
PenningTrapPIF{0}> Finished time step: 4939 time: 15.4344
PenningTrapPIF{0}> Finished time step: 4940 time: 15.4375
PenningTrapPIF{0}> Finished time step: 4941 time: 15.4406
